mode: set
test-app-url-shortener/handler.go:27.56,31.16 4 1
test-app-url-shortener/handler.go:31.16,33.3 1 0
test-app-url-shortener/handler.go:34.2,34.16 1 1
test-app-url-shortener/handler.go:37.47,46.16 6 1
test-app-url-shortener/handler.go:46.16,48.3 1 0
test-app-url-shortener/handler.go:49.2,49.12 1 1
test-app-url-shortener/handler.go:52.29,54.16 2 1
test-app-url-shortener/handler.go:54.16,57.3 2 0
test-app-url-shortener/handler.go:59.2,60.16 2 1
test-app-url-shortener/handler.go:60.16,64.3 3 0
test-app-url-shortener/handler.go:65.2,65.40 1 1
test-app-url-shortener/handler.go:68.29,72.16 3 1
test-app-url-shortener/handler.go:72.16,75.3 2 0
test-app-url-shortener/handler.go:76.2,78.13 2 1
test-app-url-shortener/handler.go:78.13,81.3 2 0
test-app-url-shortener/handler.go:83.2,91.16 4 1
test-app-url-shortener/handler.go:91.16,94.3 2 0
test-app-url-shortener/handler.go:95.2,98.4 1 1
test-app-url-shortener/handler.go:101.50,109.2 5 1
test-app-url-shortener/handler.go:111.51,116.2 4 1
test-app-url-shortener/handler.go:118.36,122.2 3 1
test-app-url-shortener/handler.go:124.41,128.2 3 1
test-app-url-shortener/main.go:23.13,25.15 2 1
test-app-url-shortener/main.go:25.15,27.17 2 1
test-app-url-shortener/main.go:27.17,29.4 1 1
test-app-url-shortener/main.go:32.2,35.16 3 1
test-app-url-shortener/main.go:35.16,37.3 1 0
test-app-url-shortener/main.go:38.2,57.12 11 1
test-app-url-shortener/main.go:57.12,62.43 4 1
test-app-url-shortener/main.go:62.43,64.4 1 0
test-app-url-shortener/main.go:65.3,65.32 1 0
test-app-url-shortener/main.go:68.2,68.76 1 1
test-app-url-shortener/main.go:68.76,70.3 1 0
test-app-url-shortener/main.go:71.2,71.31 1 1
