mode: set
test-app-product-catelog/app.go:30.69,38.16 4 1
test-app-product-catelog/app.go:38.16,40.3 1 0
test-app-product-catelog/app.go:42.2,50.12 4 1
test-app-product-catelog/app.go:56.32,57.12 1 0
test-app-product-catelog/app.go:57.12,58.82 1 0
test-app-product-catelog/app.go:58.82,60.4 1 0
test-app-product-catelog/app.go:63.2,72.47 7 0
test-app-product-catelog/app.go:72.47,74.3 1 0
test-app-product-catelog/app.go:76.2,76.31 1 0
test-app-product-catelog/app.go:80.66,83.16 3 1
test-app-product-catelog/app.go:83.16,86.3 2 0
test-app-product-catelog/app.go:87.2,88.56 2 1
test-app-product-catelog/app.go:88.56,89.14 1 1
test-app-product-catelog/app.go:90.22,91.65 1 1
test-app-product-catelog/app.go:92.11,93.68 1 0
test-app-product-catelog/app.go:95.3,95.9 1 1
test-app-product-catelog/app.go:98.2,98.38 1 0
test-app-product-catelog/app.go:101.72,103.2 1 1
test-app-product-catelog/app.go:105.76,111.2 4 1
test-app-product-catelog/app.go:113.67,117.29 3 1
test-app-product-catelog/app.go:117.29,119.3 1 1
test-app-product-catelog/app.go:120.2,120.15 1 1
test-app-product-catelog/app.go:120.15,122.3 1 0
test-app-product-catelog/app.go:124.2,125.16 2 1
test-app-product-catelog/app.go:125.16,128.3 2 0
test-app-product-catelog/app.go:130.2,130.45 1 1
test-app-product-catelog/app.go:133.69,136.43 3 1
test-app-product-catelog/app.go:136.43,139.3 2 0
test-app-product-catelog/app.go:140.2,142.59 2 1
test-app-product-catelog/app.go:142.59,145.3 2 0
test-app-product-catelog/app.go:147.2,147.43 1 1
test-app-product-catelog/app.go:150.69,153.16 3 0
test-app-product-catelog/app.go:153.16,156.3 2 0
test-app-product-catelog/app.go:158.2,160.43 3 0
test-app-product-catelog/app.go:160.43,163.3 2 0
test-app-product-catelog/app.go:164.2,167.59 3 0
test-app-product-catelog/app.go:167.59,170.3 2 0
test-app-product-catelog/app.go:172.2,172.38 1 0
test-app-product-catelog/app.go:175.69,178.16 3 0
test-app-product-catelog/app.go:178.16,181.3 2 0
test-app-product-catelog/app.go:183.2,184.59 2 0
test-app-product-catelog/app.go:184.59,187.3 2 0
test-app-product-catelog/app.go:189.2,189.75 1 0
test-app-product-catelog/app.go:192.34,198.2 5 1
test-app-product-catelog/main.go:8.34,9.16 1 1
test-app-product-catelog/main.go:9.16,11.3 1 0
test-app-product-catelog/main.go:14.13,23.16 3 0
test-app-product-catelog/main.go:23.16,25.3 1 0
test-app-product-catelog/main.go:27.2,29.16 2 0
test-app-product-catelog/model.go:15.69,18.2 1 1
test-app-product-catelog/model.go:20.72,26.2 2 0
test-app-product-catelog/model.go:28.72,32.2 2 0
test-app-product-catelog/model.go:34.72,39.16 2 1
test-app-product-catelog/model.go:39.16,41.3 1 0
test-app-product-catelog/model.go:43.2,43.12 1 1
test-app-product-catelog/model.go:46.88,51.16 2 1
test-app-product-catelog/model.go:51.16,53.3 1 0
test-app-product-catelog/model.go:55.2,59.18 3 1
test-app-product-catelog/model.go:59.18,61.61 2 0
test-app-product-catelog/model.go:61.61,63.4 1 0
test-app-product-catelog/model.go:64.3,64.33 1 0
test-app-product-catelog/model.go:67.2,67.22 1 1
