mode: set
http-pokeapi/location.go:9.78,12.16 2 0
http-pokeapi/location.go:12.16,15.3 2 0
http-pokeapi/location.go:17.2,19.39 2 0
http-pokeapi/location.go:19.39,21.3 1 0
http-pokeapi/location.go:23.2,25.4 1 0
http-pokeapi/main.go:15.13,39.2 13 0
http-pokeapi/middleware.go:5.52,6.71 1 0
http-pokeapi/middleware.go:6.71,10.28 4 0
http-pokeapi/middleware.go:10.28,13.4 2 0
http-pokeapi/middleware.go:14.3,14.22 1 0
http-pokeapi/pokemon.go:25.77,30.16 3 0
http-pokeapi/pokemon.go:30.16,32.3 1 0
http-pokeapi/pokemon.go:34.2,36.45 2 0
http-pokeapi/pokemon.go:36.45,38.3 1 0
http-pokeapi/pokemon.go:40.2,40.44 1 0
http-pokeapi/pokemon.go:44.76,49.16 3 0
http-pokeapi/pokemon.go:49.16,51.3 1 0
http-pokeapi/pokemon.go:53.2,55.34 2 0
http-pokeapi/pokemon.go:55.34,60.3 1 0
http-pokeapi/pokemon.go:62.2,64.30 2 0
http-pokeapi/pokemon.go:64.30,66.3 1 0
http-pokeapi/pokemon.go:68.2,74.4 1 0
http-pokeapi/response.go:9.68,10.16 1 0
http-pokeapi/response.go:10.16,12.3 1 0
http-pokeapi/response.go:13.2,18.4 2 0
http-pokeapi/response.go:21.72,24.16 3 0
http-pokeapi/response.go:24.16,28.3 3 0
http-pokeapi/response.go:30.2,31.15 2 0
http-pokeapi/internal/pokeapi/poke_req.go:17.68,23.16 4 0
http-pokeapi/internal/pokeapi/poke_req.go:23.16,25.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:27.2,29.16 2 0
http-pokeapi/internal/pokeapi/poke_req.go:29.16,31.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:33.2,33.26 1 0
http-pokeapi/internal/pokeapi/poke_req.go:33.26,35.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:37.2,38.16 2 0
http-pokeapi/internal/pokeapi/poke_req.go:38.16,40.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:42.2,46.16 4 0
http-pokeapi/internal/pokeapi/poke_req.go:46.16,48.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:49.2,49.22 1 0
http-pokeapi/internal/pokeapi/poke_req.go:53.71,59.16 4 0
http-pokeapi/internal/pokeapi/poke_req.go:59.16,61.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:63.2,65.16 2 0
http-pokeapi/internal/pokeapi/poke_req.go:65.16,67.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:69.2,69.26 1 0
http-pokeapi/internal/pokeapi/poke_req.go:69.26,71.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:73.2,74.16 2 0
http-pokeapi/internal/pokeapi/poke_req.go:74.16,76.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:78.2,82.16 4 0
http-pokeapi/internal/pokeapi/poke_req.go:82.16,84.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:85.2,85.32 1 0
http-pokeapi/internal/pokeapi/poke_req.go:89.75,95.16 4 0
http-pokeapi/internal/pokeapi/poke_req.go:95.16,97.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:99.2,101.16 2 0
http-pokeapi/internal/pokeapi/poke_req.go:101.16,103.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:105.2,105.26 1 0
http-pokeapi/internal/pokeapi/poke_req.go:105.26,107.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:109.2,110.16 2 0
http-pokeapi/internal/pokeapi/poke_req.go:110.16,112.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:114.2,118.16 4 0
http-pokeapi/internal/pokeapi/poke_req.go:118.16,120.3 1 0
http-pokeapi/internal/pokeapi/poke_req.go:121.2,121.32 1 0
